"pos","team","season","GF","GA"
1,"Man. Utd.","1992/93",67,31
2,"Aston Villa","1992/93",57,40
3,"Norwich C","1992/93",61,65
4,"Blackburn","1992/93",68,46
5,"QPR","1992/93",63,55
6,"Liverpool","1992/93",62,55
7,"Sheff. Wed.","1992/93",55,51
8,"Tottenham H","1992/93",60,66
9,"Man. City","1992/93",56,51
10,"Arsenal","1992/93",40,38
11,"Chelsea","1992/93",51,54
12,"Wimbledon","1992/93",56,55
13,"Everton","1992/93",53,55
14,"Sheff. Utd.","1992/93",54,53
15,"Coventry C","1992/93",52,57
16,"Ipswich T","1992/93",50,55
17,"Leeds U","1992/93",57,62
18,"Southampton","1992/93",54,61
19,"Oldham","1992/93",63,74
20,"Crystal P","1992/93",48,61
21,"Middlesbro","1992/93",54,75
22,"Nottm Forest","1992/93",41,62
1,"Man. Utd.","1993/94",80,38
2,"Blackburn","1993/94",63,36
3,"Newcastle U","1993/94",82,41
4,"Arsenal","1993/94",53,28
5,"Leeds U","1993/94",65,39
6,"Wimbledon","1993/94",56,53
7,"Sheff. Wed.","1993/94",76,54
8,"Liverpool","1993/94",59,55
9,"QPR","1993/94",62,61
10,"Aston Villa","1993/94",46,50
11,"Coventry C","1993/94",43,45
12,"Norwich C","1993/94",65,61
13,"West Ham U","1993/94",47,58
14,"Chelsea","1993/94",49,53
15,"Tottenham H","1993/94",54,59
16,"Man. City","1993/94",38,49
17,"Everton","1993/94",42,63
18,"Southampton","1993/94",49,66
19,"Ipswich T","1993/94",35,58
20,"Sheff. Utd.","1993/94",42,60
21,"Oldham","1993/94",42,68
22,"Swindon T","1993/94",47,100
1,"Blackburn","1994/95",80,39
2,"Man. Utd.","1994/95",77,28
3,"Nottm Forest","1994/95",72,43
4,"Liverpool","1994/95",65,37
5,"Leeds U","1994/95",59,38
6,"Newcastle U","1994/95",67,47
7,"Tottenham H","1994/95",66,58
8,"QPR","1994/95",61,59
9,"Wimbledon","1994/95",48,65
10,"Southampton","1994/95",61,63
11,"Chelsea","1994/95",50,55
12,"Arsenal","1994/95",52,49
13,"Sheff. Wed.","1994/95",49,57
14,"West Ham U","1994/95",44,48
15,"Everton","1994/95",44,51
16,"Coventry C","1994/95",44,62
17,"Man. City","1994/95",53,64
18,"Aston Villa","1994/95",51,56
19,"Crystal P","1994/95",34,49
20,"Norwich C","1994/95",37,54
21,"Leicester C","1994/95",45,80
22,"Ipswich T","1994/95",36,93
1,"Man. Utd.","1995/96",73,35
2,"Newcastle U","1995/96",66,37
3,"Liverpool","1995/96",70,34
4,"Arsenal","1995/96",49,32
5,"Aston Villa","1995/96",52,35
6,"Everton","1995/96",64,44
7,"Blackburn","1995/96",61,47
8,"Tottenham H","1995/96",50,38
9,"Nottm Forest","1995/96",50,54
10,"West Ham U","1995/96",43,52
11,"Chelsea","1995/96",46,44
12,"Middlesbro","1995/96",35,50
13,"Leeds U","1995/96",40,57
14,"Wimbledon","1995/96",55,70
15,"Sheff. Wed.","1995/96",48,61
16,"Coventry C","1995/96",42,60
17,"Southampton","1995/96",34,52
18,"Man. City","1995/96",33,58
19,"QPR","1995/96",38,57
20,"Bolton","1995/96",39,71
1,"Man. Utd.","1996/97",76,44
2,"Newcastle U","1996/97",73,40
3,"Arsenal","1996/97",62,32
4,"Liverpool","1996/97",62,37
5,"Aston Villa","1996/97",47,34
6,"Chelsea","1996/97",58,55
7,"Sheff. Wed.","1996/97",50,51
8,"Wimbledon","1996/97",49,46
9,"Leicester C","1996/97",46,54
10,"Tottenham H","1996/97",44,51
11,"Leeds U","1996/97",28,38
12,"Derby Co.","1996/97",45,58
